# compiler: R8
# compiler_version: 1.4.94
# min_api: 19
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> android.support.v4.app.a:
android.support.v4.app.ActivityCompatApi23$RequestPermissionsRequestCodeValidator -> android.support.v4.app.b:
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.c:
    long mLastScroll -> c
    android.support.v4.widget.NestedScrollView$OnScrollChangeListener mOnScrollChangeListener -> A
    android.view.View mChildToScrollTo -> k
    int[] SCROLLVIEW_STYLEABLE -> b
    int mActivePointerId -> s
    int mMinimumVelocity -> q
    boolean mFillViewport -> n
    android.support.v4.widget.NestedScrollView$AccessibilityDelegate ACCESSIBILITY_DELEGATE -> a
    boolean mIsLaidOut -> j
    int[] mScrollOffset -> t
    boolean mIsBeingDragged -> l
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowTop -> f
    android.graphics.Rect mTempRect -> d
    android.support.v4.view.NestedScrollingChildHelper mChildHelper -> y
    android.support.v4.widget.ScrollerCompat mScroller -> e
    float mVerticalScrollFactor -> z
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> x
    int mNestedYOffset -> v
    int mMaximumVelocity -> r
    int mTouchSlop -> p
    int access$000(android.support.v4.widget.NestedScrollView) -> a
    boolean arrowScroll(int) -> a
    int clamp(int,int,int) -> a
    int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect) -> a
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    android.view.View findFocusableViewInBounds(boolean,int,int) -> a
    int getMaxScrollAmount() -> a
    boolean isOffScreen(android.view.View) -> a
    boolean isViewDescendantOf(android.view.View,android.view.View) -> a
    boolean isWithinDeltaOfScreen(android.view.View,int,int) -> a
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    boolean overScrollByCompat(int,int,int,int,int,int,int,int,boolean) -> a
    boolean scrollToChildRect(android.graphics.Rect,boolean) -> a
    void setFillViewport(boolean) -> a
    void smoothScrollBy(int,int) -> a
    boolean canScroll() -> b
    void fling(int) -> b
    boolean scrollAndFocus(int,int,int) -> b
    void scrollToChild(android.view.View) -> b
    void smoothScrollTo(int,int) -> b
    void endDrag() -> c
    boolean fullScroll(int) -> c
    boolean inChild(int,int) -> c
    void ensureGlows() -> d
    boolean pageScroll(int) -> d
    void doScrollY(int) -> e
    int getScrollRange() -> e
    void flingWithNestedDispatch(int) -> f
    float getVerticalScrollFactorCompat() -> f
    void initOrResetVelocityTracker() -> g
    void initScrollView() -> h
    void initVelocityTrackerIfNotExists() -> i
    void recycleVelocityTracker() -> j
android.support.v4.widget.NestedScrollView$AccessibilityDelegate -> android.support.v4.widget.C:
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
android.support.v4.widget.NestedScrollView$OnScrollChangeListener -> android.support.v4.widget.D:
    void onScrollChange(android.support.v4.widget.NestedScrollView,int,int,int,int) -> a
android.support.v4.widget.NestedScrollView$SavedState -> android.support.v4.widget.NestedScrollView$SavedState:
    int scrollPosition -> a
android.support.v4.widget.NestedScrollView$SavedState$1 -> android.support.v4.widget.E:
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.J:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> b
    void abortAnimation() -> a
    android.support.v4.widget.ScrollerCompat create(android.content.Context,android.view.animation.Interpolator) -> a
    void fling(int,int,int,int,int,int,int,int,int,int) -> a
    boolean springBack(int,int,int,int,int,int) -> a
    void startScroll(int,int,int,int) -> a
    void startScroll(int,int,int,int,int) -> a
    boolean computeScrollOffset() -> b
    float getCurrVelocity() -> c
    int getCurrX() -> d
    int getCurrY() -> e
    int getFinalX() -> f
    int getFinalY() -> g
    boolean isFinished() -> h
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.F:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    void fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    boolean springBack(java.lang.Object,int,int,int,int,int,int) -> a
    void startScroll(java.lang.Object,int,int,int,int) -> a
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    boolean computeScrollOffset(java.lang.Object) -> b
    int getFinalX(java.lang.Object) -> c
    int getFinalY(java.lang.Object) -> d
    void abortAnimation(java.lang.Object) -> e
    int getCurrY(java.lang.Object) -> f
    int getCurrX(java.lang.Object) -> g
    float getCurrVelocity(java.lang.Object) -> h
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.G:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    void fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    boolean springBack(java.lang.Object,int,int,int,int,int,int) -> a
    void startScroll(java.lang.Object,int,int,int,int) -> a
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    boolean computeScrollOffset(java.lang.Object) -> b
    int getFinalX(java.lang.Object) -> c
    int getFinalY(java.lang.Object) -> d
    void abortAnimation(java.lang.Object) -> e
    int getCurrY(java.lang.Object) -> f
    int getCurrX(java.lang.Object) -> g
    float getCurrVelocity(java.lang.Object) -> h
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.H:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    void fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    boolean springBack(java.lang.Object,int,int,int,int,int,int) -> a
    void startScroll(java.lang.Object,int,int,int,int) -> a
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    boolean computeScrollOffset(java.lang.Object) -> b
    int getFinalX(java.lang.Object) -> c
    int getFinalY(java.lang.Object) -> d
    void abortAnimation(java.lang.Object) -> e
    int getCurrY(java.lang.Object) -> f
    int getCurrX(java.lang.Object) -> g
    float getCurrVelocity(java.lang.Object) -> h
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.I:
    float getCurrVelocity(java.lang.Object) -> h
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.K:
    void abortAnimation(java.lang.Object) -> a
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    void fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int) -> a
    boolean springBack(java.lang.Object,int,int,int,int,int,int) -> a
    void startScroll(java.lang.Object,int,int,int,int) -> a
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    boolean computeScrollOffset(java.lang.Object) -> b
    int getCurrX(java.lang.Object) -> c
    int getCurrY(java.lang.Object) -> d
    int getFinalX(java.lang.Object) -> e
    int getFinalY(java.lang.Object) -> f
    boolean isFinished(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompatIcs -> android.support.v4.widget.L:
    float getCurrVelocity(java.lang.Object) -> a
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    android.graphics.drawable.Drawable mShadowDrawableLeft -> d
    android.graphics.drawable.Drawable mShadowDrawableRight -> e
    float mParallaxOffset -> j
    float mSlideOffset -> i
    int mParallaxBy -> m
    int mSlideRange -> k
    boolean mIsUnableToDrag -> l
    int mOverhangSize -> f
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> p
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    boolean mPreservedOpenState -> r
    boolean mFirstLayout -> s
    android.view.View mSlideableView -> h
    android.support.v4.widget.ViewDragHelper mDragHelper -> q
    boolean mCanSlide -> g
    java.util.ArrayList mPostedRunnables -> u
    float mInitialMotionY -> o
    android.graphics.Rect mTmpRect -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    float mInitialMotionX -> n
    boolean access$100(android.support.v4.widget.SlidingPaneLayout) -> a
    void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    boolean access$502(android.support.v4.widget.SlidingPaneLayout,boolean) -> a
    void access$600(android.support.v4.widget.SlidingPaneLayout,int) -> a
    boolean closePane() -> a
    boolean closePane(android.view.View,int) -> a
    void dimChildView(android.view.View,float,int) -> a
    void dispatchOnPanelClosed(android.view.View) -> a
    void onPanelDragged(int) -> a
    void parallaxOtherViews(float) -> a
    boolean smoothSlideTo(float,int) -> a
    java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> b
    void dispatchOnPanelOpened(android.view.View) -> b
    boolean isOpen() -> b
    boolean openPane(android.view.View,int) -> b
    android.support.v4.widget.ViewDragHelper access$200(android.support.v4.widget.SlidingPaneLayout) -> c
    void dispatchOnPanelSlide(android.view.View) -> c
    boolean isSlideable() -> c
    float access$300(android.support.v4.widget.SlidingPaneLayout) -> d
    boolean isDimmed(android.view.View) -> d
    boolean openPane() -> d
    android.view.View access$400(android.support.v4.widget.SlidingPaneLayout) -> e
    void setAllChildrenVisible() -> e
    void updateObscuredViewsVisibility(android.view.View) -> e
    boolean access$700(android.support.v4.widget.SlidingPaneLayout) -> f
    void invalidateChildRegion(android.view.View) -> f
    boolean isLayoutRtlSupport() -> f
    int access$800(android.support.v4.widget.SlidingPaneLayout) -> g
    boolean viewIsOpaque(android.view.View) -> g
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.M:
android.support.v4.widget.SlidingPaneLayout$AccessibilityDelegate -> android.support.v4.widget.N:
    android.support.v4.widget.SlidingPaneLayout this$0 -> e
    android.graphics.Rect mTmpRect -> d
    void copyNodeInfoNoChildren(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    boolean filter(android.view.View) -> b
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.O:
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    android.view.View mChildView -> a
android.support.v4.widget.SlidingPaneLayout$DragHelperCallback -> android.support.v4.widget.P:
    android.support.v4.widget.SlidingPaneLayout this$0 -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    void onEdgeDragStarted(int,int) -> a
    void onViewCaptured(android.view.View,int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
    boolean tryCaptureView(android.view.View,int) -> b
    void onViewDragStateChanged(int) -> c
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$LayoutParams:
    android.graphics.Paint dimPaint -> e
    float weight -> b
    int[] ATTRS -> a
    boolean slideable -> c
    boolean dimWhenOffset -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.Q:
    void onPanelOpened(android.view.View) -> a
    void onPanelSlide(android.view.View,float) -> a
    void onPanelClosed(android.view.View) -> b
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> c
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.S:
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.T:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.U:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.V:
    java.lang.reflect.Field mRecreateDisplayList -> b
    java.lang.reflect.Method mGetDisplayList -> a
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.W:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.Space -> android.support.v4.widget.Space:
    int getDefaultSize2(int,int) -> a
android.support.v4.widget.SwipeRefreshLayout -> android.support.v4.widget.SwipeRefreshLayout:
    boolean mNestedScrollInProgress -> m
    int mMediumAnimationDuration -> n
    android.view.animation.Animation mAlphaMaxAnimation -> F
    android.support.v4.view.NestedScrollingParentHelper mNestedScrollingParentHelper -> i
    float mSpinnerFinalOffset -> H
    float mTotalDragDistance -> g
    int mCircleHeight -> K
    android.view.animation.Animation mScaleDownAnimation -> D
    boolean mUsingCustomStart -> L
    int mTouchSlop -> f
    boolean mScale -> u
    android.view.animation.Animation mAnimateToCorrectPosition -> N
    android.support.v4.widget.CircleImageView mCircleView -> x
    boolean mIsBeingDragged -> s
    int[] LAYOUT_ATTRS -> b
    android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener mListener -> d
    int mCircleViewIndex -> y
    java.lang.String LOG_TAG -> a
    android.view.View mTarget -> c
    float mInitialMotionY -> q
    android.support.v4.view.NestedScrollingChildHelper mNestedScrollingChildHelper -> j
